

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 16:01:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   354                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   355                           
   356                           
   357                           ;lab12.c: 77:     setup();
   358  00B2  120A  118A  2017  120A  118A  	fcall	_setup
   359  00B7                     l926:
   360                           
   361                           ;lab12.c: 80:         if (dormir == 0){
   362  00B7  0875               	movf	_dormir,w
   363  00B8  0476               	iorwf	_dormir+1,w
   364  00B9  1D03               	btfss	3,2
   365  00BA  28BC               	goto	u151
   366  00BB  28BD               	goto	u150
   367  00BC                     u151:
   368  00BC  28CB               	goto	l934
   369  00BD                     u150:
   370  00BD                     l928:
   371                           
   372                           ;lab12.c: 81:             if (ADCON0bits.GO == 0){
   373  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   374  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   375  00BF  189F               	btfsc	31,1	;volatile
   376  00C0  28C2               	goto	u161
   377  00C1  28C3               	goto	u160
   378  00C2                     u161:
   379  00C2  28CB               	goto	l934
   380  00C3                     u160:
   381  00C3                     l930:
   382                           
   383                           ;lab12.c: 82:                 ADCON0bits.GO = 1;
   384  00C3  149F               	bsf	31,1	;volatile
   385  00C4                     l932:
   386                           
   387                           ;lab12.c: 83:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   388  00C4  3002               	movlw	2
   389  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   390  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   391  00C7  00A1               	movwf	??_main
   392  00C8                     u177:
   393  00C8  0BA1               	decfsz	??_main,f
   394  00C9  28C8               	goto	u177
   395  00CA  0000               	nop
   396  00CB                     l934:
   397                           
   398                           ;lab12.c: 86:         PORTD = read_EEPROM(address);
   399  00CB  0877               	movf	_address,w
   400  00CC  120A  118A  20ED  120A  118A  	fcall	_read_EEPROM
   401  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   402  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   403  00D3  0088               	movwf	8	;volatile
   404  00D4  28B7               	goto	l926
   405  00D5  120A  118A  280C   	ljmp	start
   406  00D8                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0017                     __ptext1:	
   410 ;; *************** function _setup *****************
   411 ;; Defined at:
   412 ;;		line 91 in file "lab12.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       1       0       0       0
   429 ;;      Totals:         0       1       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  0017                     _setup:	
   441                           ;psect for function _setup
   442                           
   443  0017                     l860:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg+status,2+status,0]
   446                           
   447                           
   448                           ;lab12.c: 92:     ANSEL = 0b00000001;
   449  0017  3001               	movlw	1
   450  0018  1683               	bsf	3,5	;RP0=1, select bank3
   451  0019  1703               	bsf	3,6	;RP1=1, select bank3
   452  001A  0088               	movwf	8	;volatile
   453  001B                     l862:
   454                           
   455                           ;lab12.c: 93:     ANSELH = 0;
   456  001B  0189               	clrf	9	;volatile
   457  001C                     l864:
   458                           
   459                           ;lab12.c: 95:     TRISA = 0b00000001;
   460  001C  3001               	movlw	1
   461  001D  1683               	bsf	3,5	;RP0=1, select bank1
   462  001E  1303               	bcf	3,6	;RP1=0, select bank1
   463  001F  0085               	movwf	5	;volatile
   464                           
   465                           ;lab12.c: 96:     PORTA = 0;
   466  0020  1283               	bcf	3,5	;RP0=0, select bank0
   467  0021  1303               	bcf	3,6	;RP1=0, select bank0
   468  0022  0185               	clrf	5	;volatile
   469                           
   470                           ;lab12.c: 98:     TRISC = 0;
   471  0023  1683               	bsf	3,5	;RP0=1, select bank1
   472  0024  1303               	bcf	3,6	;RP1=0, select bank1
   473  0025  0187               	clrf	7	;volatile
   474                           
   475                           ;lab12.c: 99:     PORTC = 0;
   476  0026  1283               	bcf	3,5	;RP0=0, select bank0
   477  0027  1303               	bcf	3,6	;RP1=0, select bank0
   478  0028  0187               	clrf	7	;volatile
   479                           
   480                           ;lab12.c: 101:     TRISD = 0;
   481  0029  1683               	bsf	3,5	;RP0=1, select bank1
   482  002A  1303               	bcf	3,6	;RP1=0, select bank1
   483  002B  0188               	clrf	8	;volatile
   484                           
   485                           ;lab12.c: 102:     PORTD = 0;
   486  002C  1283               	bcf	3,5	;RP0=0, select bank0
   487  002D  1303               	bcf	3,6	;RP1=0, select bank0
   488  002E  0188               	clrf	8	;volatile
   489                           
   490                           ;lab12.c: 104:     TRISE = 0;
   491  002F  1683               	bsf	3,5	;RP0=1, select bank1
   492  0030  1303               	bcf	3,6	;RP1=0, select bank1
   493  0031  0189               	clrf	9	;volatile
   494                           
   495                           ;lab12.c: 105:     PORTE = 0;
   496  0032  1283               	bcf	3,5	;RP0=0, select bank0
   497  0033  1303               	bcf	3,6	;RP1=0, select bank0
   498  0034  0189               	clrf	9	;volatile
   499  0035                     l866:
   500                           
   501                           ;lab12.c: 108:     OSCCONbits.IRCF = 0b0100;
   502  0035  1683               	bsf	3,5	;RP0=1, select bank1
   503  0036  1303               	bcf	3,6	;RP1=0, select bank1
   504  0037  080F               	movf	15,w	;volatile
   505  0038  398F               	andlw	-113
   506  0039  3840               	iorlw	64
   507  003A  008F               	movwf	15	;volatile
   508  003B                     l868:
   509                           
   510                           ;lab12.c: 109:     OSCCONbits.SCS = 1;
   511  003B  140F               	bsf	15,0	;volatile
   512  003C                     l870:
   513                           
   514                           ;lab12.c: 112:     INTCONbits.GIE = 1;
   515  003C  178B               	bsf	11,7	;volatile
   516  003D                     l872:
   517                           
   518                           ;lab12.c: 113:     INTCONbits.PEIE = 1;
   519  003D  170B               	bsf	11,6	;volatile
   520  003E                     l874:
   521                           
   522                           ;lab12.c: 114:     INTCONbits.RBIE = 1;
   523  003E  158B               	bsf	11,3	;volatile
   524  003F                     l876:
   525                           
   526                           ;lab12.c: 115:     IOCBbits.IOCB0 = 1;
   527  003F  1416               	bsf	22,0	;volatile
   528  0040                     l878:
   529                           
   530                           ;lab12.c: 116:     IOCBbits.IOCB1 = 1;
   531  0040  1496               	bsf	22,1	;volatile
   532  0041                     l880:
   533                           
   534                           ;lab12.c: 117:     IOCBbits.IOCB2 = 1;
   535  0041  1516               	bsf	22,2	;volatile
   536  0042                     l882:
   537                           
   538                           ;lab12.c: 118:     INTCONbits.RBIF = 0;
   539  0042  100B               	bcf	11,0	;volatile
   540  0043                     l884:
   541                           
   542                           ;lab12.c: 119:     PIR1bits.ADIF = 0;
   543  0043  1283               	bcf	3,5	;RP0=0, select bank0
   544  0044  1303               	bcf	3,6	;RP1=0, select bank0
   545  0045  130C               	bcf	12,6	;volatile
   546  0046                     l886:
   547                           
   548                           ;lab12.c: 120:     PIE1bits.ADIE = 1;
   549  0046  1683               	bsf	3,5	;RP0=1, select bank1
   550  0047  1303               	bcf	3,6	;RP1=0, select bank1
   551  0048  170C               	bsf	12,6	;volatile
   552  0049                     l888:
   553                           
   554                           ;lab12.c: 123:     TRISBbits.TRISB0 = 1;
   555  0049  1406               	bsf	6,0	;volatile
   556  004A                     l890:
   557                           
   558                           ;lab12.c: 124:     TRISBbits.TRISB1 = 1;
   559  004A  1486               	bsf	6,1	;volatile
   560  004B                     l892:
   561                           
   562                           ;lab12.c: 125:     TRISBbits.TRISB2 = 1;
   563  004B  1506               	bsf	6,2	;volatile
   564  004C                     l894:
   565                           
   566                           ;lab12.c: 126:     OPTION_REGbits.nRBPU = 0;
   567  004C  1381               	bcf	1,7	;volatile
   568  004D                     l896:
   569                           
   570                           ;lab12.c: 127:     WPUBbits.WPUB0 = 1;
   571  004D  1415               	bsf	21,0	;volatile
   572  004E                     l898:
   573                           
   574                           ;lab12.c: 128:     WPUBbits.WPUB1 = 1;
   575  004E  1495               	bsf	21,1	;volatile
   576  004F                     l900:
   577                           
   578                           ;lab12.c: 129:     WPUBbits.WPUB2 = 1;
   579  004F  1515               	bsf	21,2	;volatile
   580  0050                     l902:
   581                           
   582                           ;lab12.c: 132:     ADCON0bits.ADCS = 0b01;
   583  0050  1283               	bcf	3,5	;RP0=0, select bank0
   584  0051  1303               	bcf	3,6	;RP1=0, select bank0
   585  0052  081F               	movf	31,w	;volatile
   586  0053  393F               	andlw	-193
   587  0054  3840               	iorlw	64
   588  0055  009F               	movwf	31	;volatile
   589  0056                     l904:
   590                           
   591                           ;lab12.c: 133:     ADCON1bits.VCFG0 = 0;
   592  0056  1683               	bsf	3,5	;RP0=1, select bank1
   593  0057  1303               	bcf	3,6	;RP1=0, select bank1
   594  0058  121F               	bcf	31,4	;volatile
   595  0059                     l906:
   596                           
   597                           ;lab12.c: 134:     ADCON1bits.VCFG1 = 0;
   598  0059  129F               	bcf	31,5	;volatile
   599  005A                     l908:
   600                           
   601                           ;lab12.c: 136:     ADCON0bits.CHS = 0b0000;
   602  005A  30C3               	movlw	-61
   603  005B  1283               	bcf	3,5	;RP0=0, select bank0
   604  005C  1303               	bcf	3,6	;RP1=0, select bank0
   605  005D  059F               	andwf	31,f	;volatile
   606  005E                     l910:
   607                           
   608                           ;lab12.c: 137:     ADCON1bits.ADFM = 0;
   609  005E  1683               	bsf	3,5	;RP0=1, select bank1
   610  005F  1303               	bcf	3,6	;RP1=0, select bank1
   611  0060  139F               	bcf	31,7	;volatile
   612  0061                     l912:
   613                           
   614                           ;lab12.c: 138:     ADCON0bits.ADON = 1;
   615  0061  1283               	bcf	3,5	;RP0=0, select bank0
   616  0062  1303               	bcf	3,6	;RP1=0, select bank0
   617  0063  141F               	bsf	31,0	;volatile
   618  0064                     l914:
   619                           
   620                           ;lab12.c: 139:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   621  0064  3002               	movlw	2
   622  0065  1283               	bcf	3,5	;RP0=0, select bank0
   623  0066  1303               	bcf	3,6	;RP1=0, select bank0
   624  0067  00A0               	movwf	??_setup
   625  0068                     u187:
   626  0068  0BA0               	decfsz	??_setup,f
   627  0069  2868               	goto	u187
   628  006A  0000               	nop
   629  006B                     l94:
   630  006B  0008               	return
   631  006C                     __end_of_setup:
   632                           
   633                           	psect	text2
   634  00ED                     __ptext2:	
   635 ;; *************** function _read_EEPROM *****************
   636 ;; Defined at:
   637 ;;		line 142 in file "lab12.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  address         1    wreg     unsigned char 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  address         1    0[BANK0 ] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      unsigned char 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       1       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       1       0       0       0
   655 ;;Total ram usage:        1 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 2
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665  00ED                     _read_EEPROM:	
   666                           ;psect for function _read_EEPROM
   667                           
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _read_EEPROM: [wreg]
   671                           ;read_EEPROM@address stored from wreg
   672  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   673  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   674  00EF  00A0               	movwf	read_EEPROM@address
   675  00F0                     l916:
   676                           
   677                           ;lab12.c: 143:     EEADR = address;
   678  00F0  0820               	movf	read_EEPROM@address,w
   679  00F1  1283               	bcf	3,5	;RP0=0, select bank2
   680  00F2  1703               	bsf	3,6	;RP1=1, select bank2
   681  00F3  008D               	movwf	13	;volatile
   682  00F4                     l918:
   683                           
   684                           ;lab12.c: 144:     EECON1bits.EEPGD = 0;
   685  00F4  1683               	bsf	3,5	;RP0=1, select bank3
   686  00F5  1703               	bsf	3,6	;RP1=1, select bank3
   687  00F6  138C               	bcf	12,7	;volsfr
   688  00F7                     l920:
   689                           
   690                           ;lab12.c: 145:     EECON1bits.RD = 1;
   691  00F7  140C               	bsf	12,0	;volsfr
   692                           
   693                           ;lab12.c: 146:     return EEDAT;
   694  00F8  1283               	bcf	3,5	;RP0=0, select bank2
   695  00F9  1703               	bsf	3,6	;RP1=1, select bank2
   696  00FA  080C               	movf	12,w	;volatile
   697  00FB                     l97:
   698  00FB  0008               	return
   699  00FC                     __end_of_read_EEPROM:
   700                           
   701                           	psect	text3
   702  006C                     __ptext3:	
   703 ;; *************** function _isr *****************
   704 ;; Defined at:
   705 ;;		line 43 in file "lab12.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          3       0       0       0       0
   722 ;;      Totals:         3       0       0       0       0
   723 ;;Total ram usage:        3 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 1
   726 ;; This function calls:
   727 ;;		_write_EEPROM
   728 ;; This function is called by:
   729 ;;		Interrupt level 1
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733  006C                     _isr:	
   734                           ;psect for function _isr
   735                           
   736  006C                     i1l830:
   737                           
   738                           ;lab12.c: 45:     if (PIR1bits.ADIF){
   739  006C  1283               	bcf	3,5	;RP0=0, select bank0
   740  006D  1303               	bcf	3,6	;RP1=0, select bank0
   741  006E  1F0C               	btfss	12,6	;volatile
   742  006F  2871               	goto	u9_21
   743  0070  2872               	goto	u9_20
   744  0071                     u9_21:
   745  0071  2882               	goto	i1l838
   746  0072                     u9_20:
   747  0072                     i1l832:
   748                           
   749                           ;lab12.c: 46:         if (ADCON0bits.CHS == 0){
   750  0072  0C1F               	rrf	31,w	;volatile
   751  0073  00F2               	movwf	??_isr
   752  0074  0C72               	rrf	??_isr,w
   753  0075  390F               	andlw	15
   754  0076  3A00               	xorlw	0
